select game_insert('2012-2013', 11, 'Buffalo Bills', 'Miami Dolphins', 0.0, 0.0, '2012-11-15T20:20:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Atlanta Falcons', 'Arizona Cardinals', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Dallas Cowboys', 'Cleveland Browns', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Detroit Lions', 'Green Bay Packers', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Kansas City Chiefs', 'Cincinnati Bengals', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'St Louis Rams', 'New York Jets', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'New England Patriots', 'Indianapolis Colts', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Washington Redskins', 'Philadelphia Eagles', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Carolina Panthers', 'Tampa Bay Buccaneers', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Houston Texans', 'Jacksonville Jaguars', 0.0, 0.0, '2012-11-18T13:00:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Oakland Raiders', 'New Orleans Saints', 0.0, 0.0, '2012-11-18T16:05:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Denver Broncos', 'San Diego Chargers', 0.0, 0.0, '2012-11-18T16:25:00', 'Nflgame');
select game_insert('2012-2013', 11, 'Pittsburgh Steelers', 'Baltimore Ravens', 0.0, 0.0, '2012-11-18T20:20:00', 'Nflgame');
select game_insert('2012-2013', 11, 'San Francisco 49ers', 'Chicago Bears', 0.0, 0.0, '2012-11-19T20:30:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Jacksonville Jaguars', 'Indianapolis Colts', 0.0, 0.0, '2012-11-08T20:20:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Cincinnati Bengals', 'New York Giants', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Miami Dolphins', 'Tennessee Titans', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Minnesota Vikings', 'Detroit Lions', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'New England Patriots', 'Buffalo Bills', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'New Orleans Saints', 'Atlanta Falcons', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Tampa Bay Buccaneers', 'San Diego Chargers', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Carolina Panthers', 'Denver Broncos', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Baltimore Ravens', 'Oakland Raiders', 0.0, 0.0, '2012-11-11T13:00:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Seattle Seahawks', 'New York Jets', 0.0, 0.0, '2012-11-11T16:05:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Philadelphia Eagles', 'Dallas Cowboys', 0.0, 0.0, '2012-11-11T16:25:00', 'Nflgame');
select game_insert('2012-2013', 10, 'San Francisco 49ers', 'St Louis Rams', 0.0, 0.0, '2012-11-11T16:25:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Chicago Bears', 'Houston Texans', 0.0, 0.0, '2012-11-11T20:20:00', 'Nflgame');
select game_insert('2012-2013', 10, 'Pittsburgh Steelers', 'Kansas City Chiefs', 0.0, 0.0, '2012-11-12T20:30:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Atlanta Falcons', 'New Orleans Saints', 0.0, 0.0, '2012-11-29T20:20:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Buffalo Bills', 'Jacksonville Jaguars', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Chicago Bears', 'Seattle Seahawks', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Detroit Lions', 'Indianapolis Colts', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Green Bay Packers', 'Minnesota Vikings', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Tennessee Titans', 'Houston Texans', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Kansas City Chiefs', 'Carolina Panthers', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'St Louis Rams', 'San Francisco 49ers', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Miami Dolphins', 'New England Patriots', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'New York Jets', 'Arizona Cardinals', 0.0, 0.0, '2012-12-02T13:00:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Denver Broncos', 'Tampa Bay Buccaneers', 0.0, 0.0, '2012-12-02T16:05:00', 'Nflgame');
select game_insert('2012-2013', 13, 'San Diego Chargers', 'Cincinnati Bengals', 0.0, 0.0, '2012-12-02T16:25:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Oakland Raiders', 'Cleveland Browns', 0.0, 0.0, '2012-12-02T16:25:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Baltimore Ravens', 'Pittsburgh Steelers', 0.0, 0.0, '2012-12-02T16:25:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Dallas Cowboys', 'Philadelphia Eagles', 0.0, 0.0, '2012-12-02T20:20:00', 'Nflgame');
select game_insert('2012-2013', 13, 'Washington Redskins', 'New York Giants', 0.0, 0.0, '2012-12-03T20:30:00', 'Nflgame');
select game_insert('2012-2013', 12, 'Detroit Lions', 'Houston Texans', 0.0, 0.0, '2012-11-22T12:30:00', 'Nflgame');
