select game_insert('2013-2014', 11, 'Tennessee Titans', 'Indianapolis Colts', 0.0, 0.0, '2013-11-15T00:25:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Buffalo Bills', 'New York Jets Jets', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Chicago Bears', 'Baltimore Ravens', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Cincinnati Bengals', 'Cleveland Browns', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Tampa Bay Buccaneers', 'Atlanta Falcons', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Jacksonville Jaguars', 'Arizona Cardinals', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Houston Texans', 'Oakland Raiders', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Miami Dolphins', 'San Diego Chargers', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Philadelphia Eagles', 'Washington Redskins', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Pittsburgh Steelers', 'Detroit Lions', 0.0, 0.0, '2013-11-17T17:00:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Denver Broncos', 'Kansas City Chiefs', 0.0, 0.0, '2013-11-17T20:05:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Seattle Seahawks', 'Minnesota Vikings', 0.0, 0.0, '2013-11-17T20:25:00', 'Nflgame');
select game_insert('2013-2014', 11, 'New Orleans Saints', 'San Francisco 49ers', 0.0, 0.0, '2013-11-17T20:25:00', 'Nflgame');
select game_insert('2013-2014', 11, 'New York Giants Giants', 'Green Bay Packers', 0.0, 0.0, '2013-11-18T00:30:00', 'Nflgame');
select game_insert('2013-2014', 11, 'Carolina Panthers', 'New England Patriots', 0.0, 0.0, '2013-11-19T00:30:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Minnesota Vikings', 'Washington Redskins', 0.0, 0.0, '2013-11-08T00:25:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Atlanta Falcons', 'Seattle Seahawks', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Chicago Bears', 'Detroit Lions', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Green Bay Packers', 'Philadelphia Eagles', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Tennessee Titans', 'Jacksonville Jaguars', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Indianapolis Colts', 'St. Louis Rams', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'New York Giants Giants', 'Oakland Raiders', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Pittsburgh Steelers', 'Buffalo Bills', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Baltimore Ravens', 'Cincinnati Bengals', 0.0, 0.0, '2013-11-10T17:00:00', 'Nflgame');
select game_insert('2013-2014', 10, 'San Francisco 49ers', 'Carolina Panthers', 0.0, 0.0, '2013-11-10T20:05:00', 'Nflgame');
select game_insert('2013-2014', 10, 'San Diego Chargers', 'Denver Broncos', 0.0, 0.0, '2013-11-10T20:25:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Arizona Cardinals', 'Houston Texans', 0.0, 0.0, '2013-11-10T20:25:00', 'Nflgame');
select game_insert('2013-2014', 10, 'New Orleans Saints', 'Dallas Cowboys', 0.0, 0.0, '2013-11-11T00:30:00', 'Nflgame');
select game_insert('2013-2014', 10, 'Tampa Bay Buccaneers', 'Miami Dolphins', 0.0, 0.0, '2013-11-12T00:30:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Detroit Lions', 'Green Bay Packers', 0.0, 0.0, '2013-11-28T16:30:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Dallas Cowboys', 'Oakland Raiders', 0.0, 0.0, '2013-11-28T20:30:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Baltimore Ravens', 'Pittsburgh Steelers', 0.0, 0.0, '2013-11-29T00:30:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Carolina Panthers', 'Tampa Bay Buccaneers', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Cleveland Browns', 'Jacksonville Jaguars', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Indianapolis Colts', 'Tennessee Titans', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Kansas City Chiefs', 'Denver Broncos', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Minnesota Vikings', 'Chicago Bears', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'New York Jets Jets', 'Miami Dolphins', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Philadelphia Eagles', 'Arizona Cardinals', 0.0, 0.0, '2013-12-01T17:00:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Buffalo Bills', 'Atlanta Falcons', 0.0, 0.0, '2013-12-01T20:05:00', 'Nflgame');
select game_insert('2013-2014', 13, 'San Francisco 49ers', 'St. Louis Rams', 0.0, 0.0, '2013-12-01T20:05:00', 'Nflgame');
select game_insert('2013-2014', 13, 'Houston Texans', 'New England Patriots', 0.0, 0.0, '2013-12-01T20:25:00', 'Nflgame');
